"varname","code","code_label","code_label_long","code_label_long2"
"racemars97","01011","Blk,As,NH","Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Black,Asian,NHOPI "
"racemars97","00111","AI,As,NH","American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","AIAN,Asian,NHOPI "
"racemars97","11110","Wht,Blk,AI,As","White; Black or African American; American Indian and Alaska Native; Asian","White,Black,AIAN,Asian "
"racemars97","11101","Wht,Blk,AI,NH","White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","White,Black,AIAN,NHOPI "
"racemars97","11011","Wht,Blk,As,NH","White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","White,Black,Asian,NHOPI "
"racemars97","10111","Wht,AI,As,NH","White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","White,AIAN,Asian,NHOPI "
"racemars97","01111","Blk,AI,As,NH","Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Black,AIAN,Asian,NHOPI "
"racemars97","11111","Wht,Blk,AI,As,NH","White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","White,Black,AIAN,Asian,NHOPI "
"rcode","1","Wht alone","White alone","White alone"
"rcode","2","Blk alone","Black or African American alone","Black alone"
"rcode","3","AI alone","American Indian and Alaska Native alone","AIAN alone"
"rcode","4","As alone","Asian alone","Asian alone"
"rcode","5","NH alone","Native Hawaiian and Other Pacific Islander alone","NHOPI alone"
"rcode","6","Wht,Blk","White; Black or African American","White,Black "
"rcode","7","Wht,AI","White; American Indian and Alaska Native","White,AIAN "
"rcode","8","Wht,As","White; Asian","White,Asian "
"rcode","9","Wht,NH","White; Native Hawaiian and Other Pacific Islander","White,NHOPI "
"rcode","10","Blk,AI","Black or African American; American Indian and Alaska Native","Black,AIAN "
"rcode","11","Blk,As","Black or African American; Asian","Black,Asian "
"rcode","12","Blk,NH","Black or African American; Native Hawaiian and Other Pacific Islander","Black,NHOPI "
"rcode","13","AI,As","American Indian and Alaska Native; Asian","AIAN,Asian "
"rcode","14","AI,NH","American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","AIAN,NHOPI "
"rcode","15","As,NH","Asian; Native Hawaiian and Other Pacific Islander","Asian,NHOPI "
"rcode","16","Wht,Blk,AI","White; Black or African American; American Indian and Alaska Native","White,Black,AIAN "
"rcode","17","Wht,Blk,As","White; Black or African American; Asian","White,Black,Asian "
"rcode","18","Wht,Blk,NH","White; Black or African American; Native Hawaiian and Other Pacific Islander","White,Black,NHOPI "
"rcode","19","Wht,AI,As","White; American Indian and Alaska Native; Asian","White,AIAN,Asian "
"rcode","20","Wht,AI,NH","White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","White,AIAN,NHOPI "
"rcode","21","Wht,As,NH","White; Asian; Native Hawaiian and Other Pacific Islander","White,Asian,NHOPI "
"rcode","22","Blk,AI,As","Black or African American; American Indian and Alaska Native; Asian","Black,AIAN,Asian "
"rcode","23","Blk,AI,NH","Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Black,AIAN,NHOPI "
"rcode","24","Blk,As,NH","Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Black,Asian,NHOPI "
"rcode","25","AI,As,NH","American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","AIAN,Asian,NHOPI "
"rcode","26","Wht,Blk,AI,As","White; Black or African American; American Indian and Alaska Native; Asian","White,Black,AIAN,Asian "
"rcode","27","Wht,Blk,AI,NH","White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","White,Black,AIAN,NHOPI "
"rcode","28","Wht,Blk,As,NH","White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","White,Black,Asian,NHOPI "
"rcode","29","Wht,AI,As,NH","White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","White,AIAN,Asian,NHOPI "
"rcode","30","Blk,AI,As,NH","Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Black,AIAN,Asian,NHOPI "
"rcode","31","Wht,Blk,AI,As,NH","White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","White,Black,AIAN,Asian,NHOPI "
"gender","M","M","Male",""
"gender","F","F","Female",""
"hispanic","0","NH","Non-Hispanic",""
"hispanic","1","H","Hispanic ethnicity",""
"h","0","NH","Non-Hispanic",""
"h","1","H","Hispanic ethnicity",""
"r4","1","Wnh","White, non-Hispanic",""
"r4","2","Bnh","Black, non-Hispanic",""
"r4","3","Inh","American Indian/Alaska Native, non-Hispanic",""
"r4","5","Mnh","Multiple, non-Hispanic",""
"r4","6","H","Hispanic ethnicity",""
"r4","7","Anh","Asian, non-Hispanic",""
"r4","8","Pnh","Native Hawaiian/Pacific Islander, non-Hispanic",""
"age11","0","0","Less than 1 year",""
"age11","1","1","1 to 4 years",""
"age11","5","5","5 to 14 years",""
"age11","15","15","15 to 24 years",""
"age11","25","25","25 to 34 years",""
"age11","35","35","35 to 44 years",""
"age11","45","45","45 to 54 years",""
"age11","55","55","55 to 64 years",""
"age11","65","65","65 to 74 years",""
"age11","75","75","75 to 84 years",""
"age11","85","85","85 and older",""
"age20","0","0","Less than 1 year",""
"age20","1","1","1 to 4 years",""
"age20","5","5","5 to 9 years",""
"age20","10","10","10 to 14 years",""
"age20","15","15","15 to 17 years",""
"age20","18","18","18 to 19 years",""
"age20","20","20","20 to 24 years",""
"age20","25","25","25 to 29 years",""
"age20","30","30","30 to 34 years",""
"age20","35","35","35 to 39  years",""
"age20","40","40","40 to 44 years",""
"age20","45","45","45 to 49 years",""
"age20","50","50","50 to 54 years",""
"age20","55","55","55 to 59 years",""
"age20","60","60","60 to 64 years",""
"age20","65","65","65 to 69 years",""
"age20","70","70","70 to 74 years",""
"age20","75","75","75 to 79 years",""
"age20","80","80","80 to 84 years",""
"age20","85","85","85 and older",""
