"sccd13_id","sccd13_name","place20","tract20","bg20","creation_date"
5,"District  5",NA,"53033000800",NA,2023-03-14
5,"District  5",NA,"53033000900",NA,2023-03-14
5,"District  5",NA,"53033001000",NA,2023-03-14
5,"District  5",NA,"53033001100",NA,2023-03-14
5,"District  5",NA,"53033001201",NA,2023-03-14
5,"District  5",NA,"53033001202",NA,2023-03-14
5,"District  5",NA,"53033001300",NA,2023-03-14
5,"District  5",NA,"53033001400",NA,2023-03-14
5,"District  5",NA,"53033001701",NA,2023-03-14
5,"District  5",NA,"53033001800",NA,2023-03-14
5,"District  5",NA,"53033001900",NA,2023-03-14
5,"District  5",NA,"53033002000",NA,2023-03-14
5,"District  5",NA,"53033002100",NA,2023-03-14
5,"District  5",NA,"53033002200",NA,2023-03-14
6,"District  6",NA,"53033001500",NA,2023-03-14
6,"District  6",NA,"53033001600",NA,2023-03-14
6,"District  6",NA,"53033001702",NA,2023-03-14
6,"District  6",NA,"53033002700",NA,2023-03-14
6,"District  6",NA,"53033002800",NA,2023-03-14
6,"District  6",NA,"53033002900",NA,2023-03-14
6,"District  6",NA,"53033003000",NA,2023-03-14
6,"District  6",NA,"53033003100",NA,2023-03-14
6,"District  6",NA,"53033003201",NA,2023-03-14
6,"District  6",NA,"53033003202",NA,2023-03-14
6,"District  6",NA,"53033003301",NA,2023-03-14
6,"District  6",NA,"53033003302",NA,2023-03-14
6,"District  6",NA,"53033003400",NA,2023-03-14
6,"District  6",NA,"53033003500",NA,2023-03-14
6,"District  6",NA,"53033003601",NA,2023-03-14
6,"District  6",NA,"53033003602",NA,2023-03-14
6,"District  6",NA,"53033004500",NA,2023-03-14
6,"District  6",NA,"53033004600",NA,2023-03-14
6,"District  6",NA,"53033004701",NA,2023-03-14
6,"District  6",NA,"53033004702",NA,2023-03-14
6,"District  6",NA,"53033004703",NA,2023-03-14
6,"District  6",NA,"53033004800",NA,2023-03-14
6,"District  6",NA,"53033004901",NA,2023-03-14
6,"District  6",NA,"53033004902",NA,2023-03-14
7,"District  7",NA,"53033005600",NA,2023-03-14
7,"District  7",NA,"53033005700",NA,2023-03-14
7,"District  7",NA,"53033005801",NA,2023-03-14
7,"District  7",NA,"53033005803",NA,2023-03-14
7,"District  7",NA,"53033005804",NA,2023-03-14
7,"District  7",NA,"53033005901",NA,2023-03-14
7,"District  7",NA,"53033005902",NA,2023-03-14
7,"District  7",NA,"53033006000",NA,2023-03-14
7,"District  7",NA,"53033006701",NA,2023-03-14
7,"District  7",NA,"53033006702",NA,2023-03-14
7,"District  7",NA,"53033006703",NA,2023-03-14
7,"District  7",NA,"53033006800",NA,2023-03-14
7,"District  7",NA,"53033006900",NA,2023-03-14
7,"District  7",NA,"53033007001",NA,2023-03-14
7,"District  7",NA,"53033007002",NA,2023-03-14
7,"District  7",NA,"53033007101",NA,2023-03-14
7,"District  7",NA,"53033007102",NA,2023-03-14
7,"District  7",NA,"53033007201",NA,2023-03-14
7,"District  7",NA,"53033007202",NA,2023-03-14
7,"District  7",NA,"53033007203",NA,2023-03-14
7,"District  7",NA,"53033007301",NA,2023-03-14
7,"District  7",NA,"53033007302",NA,2023-03-14
7,"District  7",NA,"53033007303",NA,2023-03-14
7,"District  7",NA,"53033008002",NA,2023-03-14
7,"District  7",NA,"53033008003",NA,2023-03-14
7,"District  7",NA,"53033008004",NA,2023-03-14
7,"District  7",NA,"53033008101",NA,2023-03-14
7,"District  7",NA,"53033008102",NA,2023-03-14
7,"District  7",NA,"53033008200",NA,2023-03-14
7,"District  7",NA,"53033008300",NA,2023-03-14
7,"District  7",NA,"53033009200",NA,2023-03-14
