"ZIP","hra20_id","s2t_fraction","isect_amount","tcoverage_amount","target_amount","hra20_name","source_id","target_id","method","creation_date"
98065,8,0.108352510078178,260605454.377717,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98065,8,"geographic overlap",2023-03-13
98068,8,2.72755276960696e-05,48354.5948782731,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98068,8,"geographic overlap",2023-03-13
98925,8,0.000637375420378615,3822921.08502847,8910854788.86829,8910859627.76047,"East Highlands, Hobart, and Greater Maple Valley",98925,8,"geographic overlap",2023-03-13
98001,9,0.000211323369415865,111010.698052441,209714092.588579,209714622.971732,"Kent - South",98001,9,"geographic overlap",2023-03-13
98002,9,0.00263009179305982,539964.487571889,209714092.588579,209714622.971732,"Kent - South",98002,9,"geographic overlap",2023-03-13
98030,9,0.649275846400743,130277285.911696,209714092.588579,209714622.971732,"Kent - South",98030,9,"geographic overlap",2023-03-13
98032,9,0.0545670540994473,26097513.1329563,209714092.588579,209714622.971732,"Kent - South",98032,9,"geographic overlap",2023-03-13
98042,9,0.0683615068131529,52502925.7279069,209714092.588579,209714622.971732,"Kent - South",98042,9,"geographic overlap",2023-03-13
98092,9,0.000147233871579188,185392.63039481,209714092.588579,209714622.971732,"Kent - South",98092,9,"geographic overlap",2023-03-13
98010,10,0.00127432910431247,661558.710120501,172431920.710324,172432092.597151,"Maple Valley",98010,10,"geographic overlap",2023-03-13
98038,10,0.104458889136775,171475252.936965,172431920.710324,172432092.597151,"Maple Valley",98038,10,"geographic overlap",2023-03-13
98042,10,0.000369246836883987,283588.530387024,172431920.710324,172432092.597151,"Maple Valley",98042,10,"geographic overlap",2023-03-13
98051,10,1.00050237702753e-05,11520.5328519819,172431920.710324,172432092.597151,"Maple Valley",98051,10,"geographic overlap",2023-03-13
98038,11,5.18419897923445e-05,85101.5972490194,170503456.754403,170503535.057947,"Covington",98038,11,"geographic overlap",2023-03-13
98042,11,0.221893454234108,170418355.157154,170503456.754403,170503535.057947,"Covington",98042,11,"geographic overlap",2023-03-13
98030,12,0.324584687207233,65127961.1466645,106776806.755006,106777102.461416,"Kent - Central",98030,12,"geographic overlap",2023-03-13
98031,12,0.122595826760187,27967819.3707875,106776806.755006,106777102.461416,"Kent - Central",98031,12,"geographic overlap",2023-03-13
98032,12,0.0286055339846867,13681026.2375544,106776806.755006,106777102.461416,"Kent - Central",98032,12,"geographic overlap",2023-03-13
98001,13,7.74990164056183e-05,40711.1619190348,390994913.752801,390995525.632588,"Kent - West",98001,13,"geographic overlap",2023-03-13
98003,13,2.31857248597492e-05,7348.55955288885,390994913.752801,390995525.632588,"Kent - West",98003,13,"geographic overlap",2023-03-13
98031,13,0.0782005824686273,17839920.1911757,390994913.752801,390995525.632588,"Kent - West",98031,13,"geographic overlap",2023-03-13
98032,13,0.777928574432321,372056023.965477,390994913.752801,390995525.632588,"Kent - West",98032,13,"geographic overlap",2023-03-13
98055,13,0.00400368923264336,499921.182051367,390994913.752801,390995525.632588,"Kent - West",98055,13,"geographic overlap",2023-03-13
98057,13,0.0010696068148532,202719.617665353,390994913.752801,390995525.632588,"Kent - West",98057,13,"geographic overlap",2023-03-13
98188,13,0.000388640471267791,85409.3581844995,390994913.752801,390995525.632588,"Kent - West",98188,13,"geographic overlap",2023-03-13
98198,13,0.000782957058793053,262859.716774828,390994913.752801,390995525.632588,"Kent - West",98198,13,"geographic overlap",2023-03-13
98030,14,0.0160426453604235,3218958.94939833,261898812.725824,261899138.439791,"Kent - East",98030,14,"geographic overlap",2023-03-13
98031,14,0.789954998632963,180212649.130665,261898812.725824,261899138.439791,"Kent - East",98031,14,"geographic overlap",2023-03-13
98032,14,0.00487070208093769,2329486.42036508,261898812.725824,261899138.439791,"Kent - East",98032,14,"geographic overlap",2023-03-13
98042,14,0.0980217772210161,75282572.4456129,261898812.725824,261899138.439791,"Kent - East",98042,14,"geographic overlap",2023-03-13
98055,14,0.00681725957462411,851238.012458563,261898812.725824,261899138.439791,"Kent - East",98055,14,"geographic overlap",2023-03-13
98058,14,6.23149988876611e-06,3907.76732379856,261898812.725824,261899138.439791,"Kent - East",98058,14,"geographic overlap",2023-03-13
98003,15,0.00299362960863954,948810.770051421,376400276.613014,376400952.039571,"Des Moines and Normandy Park",98003,15,"geographic overlap",2023-03-13
98023,15,4.19703134289631e-05,21611.1905849052,376400276.613014,376400952.039571,"Des Moines and Normandy Park",98023,15,"geographic overlap",2023-03-13
98032,15,0.000873807155433298,417911.395272164,376400276.613014,376400952.039571,"Des Moines and Normandy Park",98032,15,"geographic overlap",2023-03-13
98070,15,0.000664079373439268,1510787.309018,376400276.613014,376400952.039571,"Des Moines and Normandy Park",98070,15,"geographic overlap",2023-03-13
98148,15,0.170103449224358,13418787.4693382,376400276.613014,376400952.039571,"Des Moines and Normandy Park",98148,15,"geographic overlap",2023-03-13
98166,15,0.361994257545199,151371569.720369,376400276.613014,376400952.039571,"Des Moines and Normandy Park",98166,15,"geographic overlap",2023-03-13
98198,15,0.621668451671478,208710798.758381,376400276.613014,376400952.039571,"Des Moines and Normandy Park",98198,15,"geographic overlap",2023-03-13
98023,16,0.228925103203974,117877223.942676,2493987222.7721,2493988146.59479,"Vashon",98023,16,"geographic overlap",2023-03-13
98070,16,0.98127152976313,2232402681.30748,2493987222.7721,2493988146.59479,"Vashon",98070,16,"geographic overlap",2023-03-13
98136,16,0.00125183896521094,299652.208040833,2493987222.7721,2493988146.59479,"Vashon",98136,16,"geographic overlap",2023-03-13
98146,16,0.0558159117137158,14383042.0733715,2493987222.7721,2493988146.59479,"Vashon",98146,16,"geographic overlap",2023-03-13
98166,16,0.125611702150961,52525807.0632909,2493987222.7721,2493988146.59479,"Vashon",98166,16,"geographic overlap",2023-03-13
98198,16,0.227640592007592,76425061.7189797,2493987222.7721,2493988146.59479,"Vashon",98198,16,"geographic overlap",2023-03-13
98359,16,5.20675291747519e-06,2346.1660722415,2493987222.7721,2493988146.59479,"Vashon",98359,16,"geographic overlap",2023-03-13
98366,16,1.79712629035326e-05,19858.1589533035,2493987222.7721,2493988146.59479,"Vashon",98366,16,"geographic overlap",2023-03-13
98407,16,6.49213244098713e-05,26427.2019446064,2493987222.7721,2493988146.59479,"Vashon",98407,16,"geographic overlap",2023-03-13
98422,16,8.70946676858791e-05,25122.9312840551,2493987222.7721,2493988146.59479,"Vashon",98422,16,"geographic overlap",2023-03-13
98031,17,0.00438914878434468,1001297.70838112,175190590.708902,175190725.50505,"Fairwood",98031,17,"geographic overlap",2023-03-13
98042,17,0.0106835957095829,8205202.87214166,175190590.708902,175190725.50505,"Fairwood",98042,17,"geographic overlap",2023-03-13
98058,17,0.264685625695471,165984090.128379,175190590.708902,175190725.50505,"Fairwood",98058,17,"geographic overlap",2023-03-13
98032,18,0.00851545381750628,4072643.67672185,289202935.870104,289203765.527383,"Seatac",98032,18,"geographic overlap",2023-03-13
98148,18,0.352832239991583,27833538.1343909,289202935.870104,289203765.527383,"Seatac",98148,18,"geographic overlap",2023-03-13
98158,18,1.00000000000001,59126132.3061869,289202935.870104,289203765.527383,"Seatac",98158,18,"geographic overlap",2023-03-13
98168,18,0.143405834542004,37272845.2520027,289202935.870104,289203765.527383,"Seatac",98168,18,"geographic overlap",2023-03-13
98188,18,0.525117390074563,115402132.751337,289202935.870104,289203765.527383,"Seatac",98188,18,"geographic overlap",2023-03-13
98198,18,0.135513862127802,45495643.7494642,289202935.870104,289203765.527383,"Seatac",98198,18,"geographic overlap",2023-03-13
98031,19,0.00485944335412486,1108586.13675807,291655061.492643,291655679.969705,"Renton - South",98031,19,"geographic overlap",2023-03-13
98032,19,1.09632232981901e-06,524.332619244233,291655061.492643,291655679.969705,"Renton - South",98032,19,"geographic overlap",2023-03-13
98055,19,0.973185470413081,121516931.623314,291655061.492643,291655679.969705,"Renton - South",98055,19,"geographic overlap",2023-03-13
98057,19,0.521481125791114,98834873.6863471,291655061.492643,291655679.969705,"Renton - South",98057,19,"geographic overlap",2023-03-13
98058,19,0.107588750367165,67468797.3357847,291655061.492643,291655679.969705,"Renton - South",98058,19,"geographic overlap",2023-03-13
98168,19,0.000323013302090844,83954.9162111953,291655061.492643,291655679.969705,"Renton - South",98168,19,"geographic overlap",2023-03-13
98178,19,0.0163521038900827,2488941.78690677,291655061.492643,291655679.969705,"Renton - South",98178,19,"geographic overlap",2023-03-13
98188,19,0.000693704904954906,152451.674701713,291655061.492643,291655679.969705,"Renton - South",98188,19,"geographic overlap",2023-03-13
98070,20,0.00689542475435337,15687161.2428094,446536292.168207,446536913.247924,"Burien",98070,20,"geographic overlap",2023-03-13
98146,20,0.361636991014845,93189198.1579123,446536292.168207,446536913.247924,"Burien",98146,20,"geographic overlap",2023-03-13
98148,20,0.4770643107852,37633714.2181608,446536292.168207,446536913.247924,"Burien",98148,20,"geographic overlap",2023-03-13
98166,20,0.512394040304346,214262764.062068,446536292.168207,446536913.247924,"Burien",98166,20,"geographic overlap",2023-03-13
98168,20,0.329971583355022,85763454.4872557,446536292.168207,446536913.247924,"Burien",98168,20,"geographic overlap",2023-03-13
98032,21,0.0230380768133613,11018306.2310641,267856498.527147,267857082.803385,"Tukwila",98032,21,"geographic overlap",2023-03-13
98057,21,0.0189762991666383,3596525.43191045,267856498.527147,267857082.803385,"Tukwila",98057,21,"geographic overlap",2023-03-13
98108,21,0.104087462748024,22448521.2850331,267856498.527147,267857082.803385,"Tukwila",98108,21,"geographic overlap",2023-03-13
98118,21,7.27823548078646e-05,18655.0598474753,267856498.527147,267857082.803385,"Tukwila",98118,21,"geographic overlap",2023-03-13
98168,21,0.40633536404604,105611289.755914,267856498.527147,267857082.803385,"Tukwila",98168,21,"geographic overlap",2023-03-13
98178,21,0.138222512949187,21038747.7160746,267856498.527147,267857082.803385,"Tukwila",98178,21,"geographic overlap",2023-03-13
98188,21,0.473800264549335,104124453.047303,267856498.527147,267857082.803385,"Tukwila",98188,21,"geographic overlap",2023-03-13
98006,22,0.0595516283983324,20526646.9902971,1619128903.011,1619130166.91029,"Newcastle and Four Creeks",98006,22,"geographic overlap",2023-03-13
98027,22,0.698407907295445,1124492722.27909,1619128903.011,1619130166.91029,"Newcastle and Four Creeks",98027,22,"geographic overlap",2023-03-13
98038,22,0.0705241301864073,115769401.35788,1619128903.011,1619130166.91029,"Newcastle and Four Creeks",98038,22,"geographic overlap",2023-03-13
98040,22,0.000581947866857423,206957.580881926,1619128903.011,1619130166.91029,"Newcastle and Four Creeks",98040,22,"geographic overlap",2023-03-13
98056,22,0.27856358583321,65225973.7863905,1619128903.011,1619130166.91029,"Newcastle and Four Creeks",98056,22,"geographic overlap",2023-03-13
98058,22,1.64895984437301e-05,10340.6106284513,1619128903.011,1619130166.91029,"Newcastle and Four Creeks",98058,22,"geographic overlap",2023-03-13
98059,22,0.63336110462678,292808816.918412,1619128903.011,1619130166.91029,"Newcastle and Four Creeks",98059,22,"geographic overlap",2023-03-13
98065,22,3.66060368200722e-05,88043.4874243275,1619128903.011,1619130166.91029,"Newcastle and Four Creeks",98065,22,"geographic overlap",2023-03-13
98040,23,0.0175505442565707,6241483.79839486,413533371.795609,413534121.197224,"Renton - North",98040,23,"geographic overlap",2023-03-13
98055,23,0.0159935807795435,1997040.56532493,413533371.795609,413534121.197224,"Renton - North",98055,23,"geographic overlap",2023-03-13
98056,23,0.717289678253204,167954176.821249,413533371.795609,413534121.197224,"Renton - North",98056,23,"geographic overlap",2023-03-13
98057,23,0.456243965665401,86470655.3823782,413533371.795609,413534121.197224,"Renton - North",98057,23,"geographic overlap",2023-03-13
98058,23,0.070144983866361,43987848.9567972,413533371.795609,413534121.197224,"Renton - North",98058,23,"geographic overlap",2023-03-13
98059,23,0.221882389807086,102578323.139573,413533371.795609,413534121.197224,"Renton - North",98059,23,"geographic overlap",2023-03-13
98118,23,0.00437519396455831,1121418.85857654,413533371.795609,413534121.197224,"Renton - North",98118,23,"geographic overlap",2023-03-13
98178,23,0.0209082159387279,3182424.27331514,413533371.795609,413534121.197224,"Renton - North",98178,23,"geographic overlap",2023-03-13
98057,24,0.00222900256218042,422456.683059113,86586045.0602609,86586185.8788486,"Skyway",98057,24,"geographic overlap",2023-03-13
98178,24,0.566086340828953,86163588.3772018,86586045.0602609,86586185.8788486,"Skyway",98178,24,"geographic overlap",2023-03-13
98024,25,0.000611621866761399,1341588.93136662,324158796.564786,324159093.148198,"Snoqualmie and North Bend",98024,25,"geographic overlap",2023-03-13
98045,25,0.0152844063451186,123141392.052411,324158796.564786,324159093.148198,"Snoqualmie and North Bend",98045,25,"geographic overlap",2023-03-13
98065,25,0.0830196584786429,199675815.581009,324158796.564786,324159093.148198,"Snoqualmie and North Bend",98065,25,"geographic overlap",2023-03-13
98106,26,0.0567944412374409,8661936.65180654,98340303.9642398,98340581.3164068,"North Highline and White Center",98106,26,"geographic overlap",2023-03-13
98108,26,0.0757227583691468,16331111.4339125,98340303.9642398,98340581.3164068,"North Highline and White Center",98108,26,"geographic overlap",2023-03-13
98126,26,0.0140749580507476,1490147.82707572,98340303.9642398,98340581.3164068,"North Highline and White Center",98126,26,"geographic overlap",2023-03-13
98146,26,0.161305421811359,41566331.1292933,98340303.9642398,98340581.3164068,"North Highline and White Center",98146,26,"geographic overlap",2023-03-13
98168,26,0.11654259593218,30290776.9221516,98340303.9642398,98340581.3164068,"North Highline and White Center",98168,26,"geographic overlap",2023-03-13
98106,27,0.721480426113971,110035729.031836,156687244.550404,156687634.786442,"Seattle - Delridge",98106,27,"geographic overlap",2023-03-13
98108,27,0.0258299670131295,5570743.57446516,156687244.550404,156687634.786442,"Seattle - Delridge",98108,27,"geographic overlap",2023-03-13
98126,27,0.3844843829566,40706236.2631264,156687244.550404,156687634.786442,"Seattle - Delridge",98126,27,"geographic overlap",2023-03-13
98134,27,0.00128713546440526,161594.38779068,156687244.550404,156687634.786442,"Seattle - Delridge",98134,27,"geographic overlap",2023-03-13
98136,27,0.000879994075799265,210643.840944565,156687244.550404,156687634.786442,"Seattle - Delridge",98136,27,"geographic overlap",2023-03-13
98146,27,8.88534793890662e-06,2289.63980553299,156687244.550404,156687634.786442,"Seattle - Delridge",98146,27,"geographic overlap",2023-03-13
98168,27,3.00580422457224e-08,7.81243497366086,156687244.550404,156687634.786442,"Seattle - Delridge",98168,27,"geographic overlap",2023-03-13
98006,28,9.01751679310261e-05,31082.1700295061,367427252.037142,367427753.128239,"Issaquah",98006,28,"geographic overlap",2023-03-13
98008,28,0.00600470942656326,1327492.08715801,367427252.037142,367427753.128239,"Issaquah",98008,28,"geographic overlap",2023-03-13
98027,28,0.157765122307794,254014494.984144,367427252.037142,367427753.128239,"Issaquah",98027,28,"geographic overlap",2023-03-13
98029,28,0.400553936655758,110645574.274981,367427252.037142,367427753.128239,"Issaquah",98029,28,"geographic overlap",2023-03-13
98075,28,0.00419235819190527,1408608.52082908,367427252.037142,367427753.128239,"Issaquah",98075,28,"geographic overlap",2023-03-13
98040,29,0.0144693296046604,5145714.28560184,308901377.280281,308901936.388342,"Seattle - Rainier Valley and Rainier Beach",98040,29,"geographic overlap",2023-03-13
98108,29,0.0153108243047565,3302082.27026123,308901377.280281,308901936.388342,"Seattle - Rainier Valley and Rainier Beach",98108,29,"geographic overlap",2023-03-13
98118,29,0.791530420185906,202879494.606154,308901377.280281,308901936.388342,"Seattle - Rainier Valley and Rainier Beach",98118,29,"geographic overlap",2023-03-13
98144,29,0.432528004735474,60089833.8881467,308901377.280281,308901936.388342,"Seattle - Rainier Valley and Rainier Beach",98144,29,"geographic overlap",2023-03-13
98178,29,0.246267867707226,37484252.2301173,308901377.280281,308901936.388342,"Seattle - Rainier Valley and Rainier Beach",98178,29,"geographic overlap",2023-03-13
98104,30,0.221342411011059,8551141.4019171,304708735.943091,304710053.112817,"Seattle - South Beacon Hill, Georgetown, and South Park",98104,30,"geographic overlap",2023-03-13
98106,30,0.00266650257272799,406678.468237532,304708735.943091,304710053.112817,"Seattle - South Beacon Hill, Georgetown, and South Park",98106,30,"geographic overlap",2023-03-13
98108,30,0.69262599167288,149378502.522206,304708735.943091,304710053.112817,"Seattle - South Beacon Hill, Georgetown, and South Park",98108,30,"geographic overlap",2023-03-13
98116,30,0.000190404005998655,70523.411044836,304708735.943091,304710053.112817,"Seattle - South Beacon Hill, Georgetown, and South Park",98116,30,"geographic overlap",2023-03-13
98118,30,0.185313731866661,47498308.7268565,304708735.943091,304710053.112817,"Seattle - South Beacon Hill, Georgetown, and South Park",98118,30,"geographic overlap",2023-03-13
98134,30,0.737369305674981,92573582.8289408,304708735.943091,304710053.112817,"Seattle - South Beacon Hill, Georgetown, and South Park",98134,30,"geographic overlap",2023-03-13
98144,30,0.0251166042124967,3489375.38943006,304708735.943091,304710053.112817,"Seattle - South Beacon Hill, Georgetown, and South Park",98144,30,"geographic overlap",2023-03-13
98168,30,0.0034215787641068,889308.138677839,304708735.943091,304710053.112817,"Seattle - South Beacon Hill, Georgetown, and South Park",98168,30,"geographic overlap",2023-03-13
98178,30,0.0121629586857563,1851315.05578066,304708735.943091,304710053.112817,"Seattle - South Beacon Hill, Georgetown, and South Park",98178,30,"geographic overlap",2023-03-13
98006,31,0.708389312847811,244172287.939205,244972979.048916,244973283.643631,"Bellevue - South",98006,31,"geographic overlap",2023-03-13
98008,31,0.000875845932230165,193627.778133892,244972979.048916,244973283.643631,"Bellevue - South",98008,31,"geographic overlap",2023-03-13
98027,31,0.000132539973815306,213399.983604889,244972979.048916,244973283.643631,"Bellevue - South",98027,31,"geographic overlap",2023-03-13
98056,31,0.00113876791571951,266643.775414267,244972979.048916,244973283.643631,"Bellevue - South",98056,31,"geographic overlap",2023-03-13
98059,31,0.00027475011726529,127019.57255814,244972979.048916,244973283.643631,"Bellevue - South",98059,31,"geographic overlap",2023-03-13
98070,32,0.0110227455227654,25076857.8461982,828066343.922194,828067567.255486,"Seattle - West Seattle",98070,32,"geographic overlap",2023-03-13
98104,32,0.00545431353344985,210716.988497019,828066343.922194,828067567.255486,"Seattle - West Seattle",98104,32,"geographic overlap",2023-03-13
98106,32,0.21905863007602,33409466.4091725,828066343.922194,828067567.255486,"Seattle - West Seattle",98106,32,"geographic overlap",2023-03-13
98116,32,0.884118849301002,327467254.140558,828066343.922194,828067567.255486,"Seattle - West Seattle",98116,32,"geographic overlap",2023-03-13
98126,32,0.584524360120352,61884923.7039041,828066343.922194,828067567.255486,"Seattle - West Seattle",98126,32,"geographic overlap",2023-03-13
98134,32,0.259671382822156,32600638.6229864,828066343.922194,828067567.255486,"Seattle - West Seattle",98134,32,"geographic overlap",2023-03-13
98136,32,0.997694289692073,238817695.537688,828066343.922194,828067567.255486,"Seattle - West Seattle",98136,32,"geographic overlap",2023-03-13
98146,32,0.42123279011218,108546268.561235,828066343.922194,828067567.255486,"Seattle - West Seattle",98146,32,"geographic overlap",2023-03-13
98199,32,0.000125890626039506,52493.8170940578,828066343.922194,828067567.255486,"Seattle - West Seattle",98199,32,"geographic overlap",2023-03-13
98366,32,2.56063209653697e-08,28.294861338858,828066343.922194,828067567.255486,"Seattle - West Seattle",98366,32,"geographic overlap",2023-03-13
98004,33,0.297866146612725,74688868.3518433,571699473.62336,571700604.430618,"Mercer Island and Point Cities",98004,33,"geographic overlap",2023-03-13
98006,33,0.00505296654956578,1741689.74730539,571699473.62336,571700604.430618,"Mercer Island and Point Cities",98006,33,"geographic overlap",2023-03-13
98033,33,0.00112127476204813,372547.716949589,571699473.62336,571700604.430618,"Mercer Island and Point Cities",98033,33,"geographic overlap",2023-03-13
98039,33,0.955296809729116,148240936.714543,571699473.62336,571700604.430618,"Mercer Island and Point Cities",98039,33,"geographic overlap",2023-03-13
98040,33,0.950446753059492,338006498.472939,571699473.62336,571700604.430618,"Mercer Island and Point Cities",98040,33,"geographic overlap",2023-03-13
