cod,icd10,desc,source
Drug-induced,L27.1,Localized skin eruption due to drugs and medicaments,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,M10.2,Drug-induced gout,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,M32.0,Drug-induced systemic lupus erythematosus,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,M80.4,Drug-induced osteoporosis with pathological fracture,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,M81.4,Drug-induced osteoporosis,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,M83.5,Other drug-induced osteomalacia in adults,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,M87.1,Osteonecrosis due to drugs,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,R50.2,Drug-induced fever,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,R78.1,Finding of opiate drug in blood,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,R78.2,Finding of cocaine in blood,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,R78.3,Finding of hallucinogen in blood,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,R78.4,Finding of other drugs of addictive potential in blood,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,R78.5,Finding of psychotropic drug in blood,"National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,X40–X44,"Accidental poisoning by and exposure to drugs, medicaments and biological substances","National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,X60–X64,"Intentional self-poisoning (suicide) by and exposure to drugs, medicaments and biological substances","National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,X85,"Assault (homicide) by drugs, medicaments and biological substances","National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-induced,Y10–Y14,"Poisoning by and exposure to drugs, medicaments and biological substances, undetermined intent","National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-overdose,X40–X44,"Accidental poisoning by and exposure to drugs, medicaments and biological substances","National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-overdose,X60–X64,"Intentional self-poisoning (suicide) by and exposure to drugs, medicaments and biological substances","National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-overdose,X85,"Assault (homicide) by drugs, medicaments and biological substances","National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
Drug-overdose,Y10–Y14,"Poisoning by and exposure to drugs, medicaments and biological substances, undetermined intent","National Vital Statistics Reports Volume 70, Number 8 July 26, 2016 Deaths: Final Data 2019 (cdc.gov)"
