"cause.of.death","orig.coding","icd10","source"
"CO_Death","X47","X474","DOH"
"CO_Death","X47","X475","DOH"
"CO_Death","X47","X476","DOH"
"CO_Death","X47","X477","DOH"
"CO_Death","X47","X478","DOH"
"CO_Death","X47","X479","DOH"
"CO_Death","X60-Y09","X600","DOH"
"CO_Death","X60-Y09","X601","DOH"
"CO_Death","X60-Y09","X602","DOH"
"CO_Death","X60-Y09","X603","DOH"
"CO_Death","X60-Y09","X604","DOH"
"CO_Death","X60-Y09","X605","DOH"
"CO_Death","X60-Y09","X606","DOH"
"CO_Death","X60-Y09","X607","DOH"
"CO_Death","X60-Y09","X608","DOH"
"CO_Death","X60-Y09","X609","DOH"
"CO_Death","X60-Y09","X610","DOH"
"CO_Death","X60-Y09","X611","DOH"
"CO_Death","X60-Y09","X612","DOH"
"CO_Death","X60-Y09","X613","DOH"
"CO_Death","X60-Y09","X614","DOH"
"CO_Death","X60-Y09","X615","DOH"
"CO_Death","X60-Y09","X616","DOH"
"CO_Death","X60-Y09","X617","DOH"
"CO_Death","X60-Y09","X618","DOH"
"CO_Death","X60-Y09","X619","DOH"
"CO_Death","X60-Y09","X620","DOH"
"CO_Death","X60-Y09","X621","DOH"
"CO_Death","X60-Y09","X622","DOH"
"CO_Death","X60-Y09","X623","DOH"
"CO_Death","X60-Y09","X624","DOH"
"CO_Death","X60-Y09","X625","DOH"
"CO_Death","X60-Y09","X626","DOH"
"CO_Death","X60-Y09","X627","DOH"
"CO_Death","X60-Y09","X628","DOH"
"CO_Death","X60-Y09","X629","DOH"
"CO_Death","X60-Y09","X630","DOH"
"CO_Death","X60-Y09","X631","DOH"
"CO_Death","X60-Y09","X632","DOH"
"CO_Death","X60-Y09","X633","DOH"
"CO_Death","X60-Y09","X634","DOH"
"CO_Death","X60-Y09","X635","DOH"
"CO_Death","X60-Y09","X636","DOH"
"CO_Death","X60-Y09","X637","DOH"
"CO_Death","X60-Y09","X638","DOH"
"CO_Death","X60-Y09","X639","DOH"
"CO_Death","X60-Y09","X640","DOH"
"CO_Death","X60-Y09","X641","DOH"
"CO_Death","X60-Y09","X642","DOH"
"CO_Death","X60-Y09","X643","DOH"
"CO_Death","X60-Y09","X644","DOH"
"CO_Death","X60-Y09","X645","DOH"
"CO_Death","X60-Y09","X646","DOH"
"CO_Death","X60-Y09","X647","DOH"
"CO_Death","X60-Y09","X648","DOH"
"CO_Death","X60-Y09","X649","DOH"
"CO_Death","X60-Y09","X650","DOH"
"CO_Death","X60-Y09","X651","DOH"
"CO_Death","X60-Y09","X652","DOH"
"CO_Death","X60-Y09","X653","DOH"
"CO_Death","X60-Y09","X654","DOH"
"CO_Death","X60-Y09","X655","DOH"
"CO_Death","X60-Y09","X656","DOH"
"CO_Death","X60-Y09","X657","DOH"
"CO_Death","X60-Y09","X658","DOH"
"CO_Death","X60-Y09","X659","DOH"
"CO_Death","X60-Y09","X660","DOH"
"CO_Death","X60-Y09","X661","DOH"
"CO_Death","X60-Y09","X662","DOH"
"CO_Death","X60-Y09","X663","DOH"
"CO_Death","X60-Y09","X664","DOH"
"CO_Death","X60-Y09","X665","DOH"
"CO_Death","X60-Y09","X666","DOH"
"CO_Death","X60-Y09","X667","DOH"
"CO_Death","X60-Y09","X668","DOH"
"CO_Death","X60-Y09","X669","DOH"
"CO_Death","X60-Y09","X670","DOH"
"CO_Death","X60-Y09","X671","DOH"
"CO_Death","X60-Y09","X672","DOH"
"CO_Death","X60-Y09","X673","DOH"
"CO_Death","X60-Y09","X674","DOH"
"CO_Death","X60-Y09","X675","DOH"
"CO_Death","X60-Y09","X676","DOH"
"CO_Death","X60-Y09","X677","DOH"
"CO_Death","X60-Y09","X678","DOH"
"CO_Death","X60-Y09","X679","DOH"
"CO_Death","X60-Y09","X680","DOH"
"CO_Death","X60-Y09","X681","DOH"
"CO_Death","X60-Y09","X682","DOH"
"CO_Death","X60-Y09","X683","DOH"
"CO_Death","X60-Y09","X684","DOH"
"CO_Death","X60-Y09","X685","DOH"
"CO_Death","X60-Y09","X686","DOH"
"CO_Death","X60-Y09","X687","DOH"
"CO_Death","X60-Y09","X688","DOH"
"CO_Death","X60-Y09","X689","DOH"
"CO_Death","X60-Y09","X690","DOH"
"CO_Death","X60-Y09","X691","DOH"
"CO_Death","X60-Y09","X692","DOH"
"CO_Death","X60-Y09","X693","DOH"
"CO_Death","X60-Y09","X694","DOH"
"CO_Death","X60-Y09","X695","DOH"
"CO_Death","X60-Y09","X696","DOH"
"CO_Death","X60-Y09","X697","DOH"
"CO_Death","X60-Y09","X698","DOH"
"CO_Death","X60-Y09","X699","DOH"
"CO_Death","X60-Y09","X700","DOH"
"CO_Death","X60-Y09","X701","DOH"
"CO_Death","X60-Y09","X702","DOH"
"CO_Death","X60-Y09","X703","DOH"
"CO_Death","X60-Y09","X704","DOH"
"CO_Death","X60-Y09","X705","DOH"
"CO_Death","X60-Y09","X706","DOH"
"CO_Death","X60-Y09","X707","DOH"
"CO_Death","X60-Y09","X708","DOH"
"CO_Death","X60-Y09","X709","DOH"
"CO_Death","X60-Y09","X710","DOH"
"CO_Death","X60-Y09","X711","DOH"
"CO_Death","X60-Y09","X712","DOH"
"CO_Death","X60-Y09","X713","DOH"
"CO_Death","X60-Y09","X714","DOH"
"CO_Death","X60-Y09","X715","DOH"
"CO_Death","X60-Y09","X716","DOH"
"CO_Death","X60-Y09","X717","DOH"
"CO_Death","X60-Y09","X718","DOH"
"CO_Death","X60-Y09","X719","DOH"
"CO_Death","X60-Y09","X720","DOH"
"CO_Death","X60-Y09","X721","DOH"
"CO_Death","X60-Y09","X722","DOH"
"CO_Death","X60-Y09","X723","DOH"
"CO_Death","X60-Y09","X724","DOH"
"CO_Death","X60-Y09","X725","DOH"
"CO_Death","X60-Y09","X726","DOH"
"CO_Death","X60-Y09","X727","DOH"
"CO_Death","X60-Y09","X728","DOH"
"CO_Death","X60-Y09","X729","DOH"
"CO_Death","X60-Y09","X730","DOH"
"CO_Death","X60-Y09","X731","DOH"
"CO_Death","X60-Y09","X732","DOH"
"CO_Death","X60-Y09","X733","DOH"
"CO_Death","X60-Y09","X734","DOH"
"CO_Death","X60-Y09","X735","DOH"
"CO_Death","X60-Y09","X736","DOH"
"CO_Death","X60-Y09","X737","DOH"
"CO_Death","X60-Y09","X738","DOH"
"CO_Death","X60-Y09","X739","DOH"
"CO_Death","X60-Y09","X740","DOH"
"CO_Death","X60-Y09","X741","DOH"
"CO_Death","X60-Y09","X742","DOH"
"CO_Death","X60-Y09","X743","DOH"
"CO_Death","X60-Y09","X744","DOH"
"CO_Death","X60-Y09","X745","DOH"
"CO_Death","X60-Y09","X746","DOH"
"CO_Death","X60-Y09","X747","DOH"
"CO_Death","X60-Y09","X748","DOH"
"CO_Death","X60-Y09","X749","DOH"
"CO_Death","X60-Y09","X750","DOH"
"CO_Death","X60-Y09","X751","DOH"
"CO_Death","X60-Y09","X752","DOH"
"CO_Death","X60-Y09","X753","DOH"
"CO_Death","X60-Y09","X754","DOH"
"CO_Death","X60-Y09","X755","DOH"
"CO_Death","X60-Y09","X756","DOH"
"CO_Death","X60-Y09","X757","DOH"
"CO_Death","X60-Y09","X758","DOH"
"CO_Death","X60-Y09","X759","DOH"
"CO_Death","X60-Y09","X760","DOH"
"CO_Death","X60-Y09","X761","DOH"
"CO_Death","X60-Y09","X762","DOH"
"CO_Death","X60-Y09","X763","DOH"
"CO_Death","X60-Y09","X764","DOH"
"CO_Death","X60-Y09","X765","DOH"
"CO_Death","X60-Y09","X766","DOH"
"CO_Death","X60-Y09","X767","DOH"
"CO_Death","X60-Y09","X768","DOH"
"CO_Death","X60-Y09","X769","DOH"
"CO_Death","X60-Y09","X770","DOH"
"CO_Death","X60-Y09","X771","DOH"
"CO_Death","X60-Y09","X772","DOH"
"CO_Death","X60-Y09","X773","DOH"
"CO_Death","X60-Y09","X774","DOH"
"CO_Death","X60-Y09","X775","DOH"
"CO_Death","X60-Y09","X776","DOH"
"CO_Death","X60-Y09","X777","DOH"
"CO_Death","X60-Y09","X778","DOH"
"CO_Death","X60-Y09","X779","DOH"
"CO_Death","X60-Y09","X780","DOH"
"CO_Death","X60-Y09","X781","DOH"
"CO_Death","X60-Y09","X782","DOH"
"CO_Death","X60-Y09","X783","DOH"
"CO_Death","X60-Y09","X784","DOH"
"CO_Death","X60-Y09","X785","DOH"
"CO_Death","X60-Y09","X786","DOH"
"CO_Death","X60-Y09","X787","DOH"
"CO_Death","X60-Y09","X788","DOH"
"CO_Death","X60-Y09","X789","DOH"
"CO_Death","X60-Y09","X790","DOH"
"CO_Death","X60-Y09","X791","DOH"
"CO_Death","X60-Y09","X792","DOH"
"CO_Death","X60-Y09","X793","DOH"
"CO_Death","X60-Y09","X794","DOH"
"CO_Death","X60-Y09","X795","DOH"
"CO_Death","X60-Y09","X796","DOH"
"CO_Death","X60-Y09","X797","DOH"
"CO_Death","X60-Y09","X798","DOH"
"CO_Death","X60-Y09","X799","DOH"
"CO_Death","X60-Y09","X800","DOH"
"CO_Death","X60-Y09","X801","DOH"
"CO_Death","X60-Y09","X802","DOH"
"CO_Death","X60-Y09","X803","DOH"
"CO_Death","X60-Y09","X804","DOH"
"CO_Death","X60-Y09","X805","DOH"
"CO_Death","X60-Y09","X806","DOH"
"CO_Death","X60-Y09","X807","DOH"
"CO_Death","X60-Y09","X808","DOH"
"CO_Death","X60-Y09","X809","DOH"
"CO_Death","X60-Y09","X810","DOH"
"CO_Death","X60-Y09","X811","DOH"
"CO_Death","X60-Y09","X812","DOH"
"CO_Death","X60-Y09","X813","DOH"
"CO_Death","X60-Y09","X814","DOH"
"CO_Death","X60-Y09","X815","DOH"
"CO_Death","X60-Y09","X816","DOH"
"CO_Death","X60-Y09","X817","DOH"
"CO_Death","X60-Y09","X818","DOH"
"CO_Death","X60-Y09","X819","DOH"
"CO_Death","X60-Y09","X820","DOH"
"CO_Death","X60-Y09","X821","DOH"
"CO_Death","X60-Y09","X822","DOH"
"CO_Death","X60-Y09","X823","DOH"
"CO_Death","X60-Y09","X824","DOH"
"CO_Death","X60-Y09","X825","DOH"
"CO_Death","X60-Y09","X826","DOH"
"CO_Death","X60-Y09","X827","DOH"
"CO_Death","X60-Y09","X828","DOH"
"CO_Death","X60-Y09","X829","DOH"
"CO_Death","X60-Y09","X830","DOH"
"CO_Death","X60-Y09","X831","DOH"
"CO_Death","X60-Y09","X832","DOH"
"CO_Death","X60-Y09","X833","DOH"
"CO_Death","X60-Y09","X834","DOH"
"CO_Death","X60-Y09","X835","DOH"
"CO_Death","X60-Y09","X836","DOH"
"CO_Death","X60-Y09","X837","DOH"
"CO_Death","X60-Y09","X838","DOH"
"CO_Death","X60-Y09","X839","DOH"
"CO_Death","X60-Y09","X840","DOH"
"CO_Death","X60-Y09","X841","DOH"
"CO_Death","X60-Y09","X842","DOH"
"CO_Death","X60-Y09","X843","DOH"
"CO_Death","X60-Y09","X844","DOH"
"CO_Death","X60-Y09","X845","DOH"
"CO_Death","X60-Y09","X846","DOH"
"CO_Death","X60-Y09","X847","DOH"
"CO_Death","X60-Y09","X848","DOH"
"CO_Death","X60-Y09","X849","DOH"
"CO_Death","X60-Y09","X850","DOH"
"CO_Death","X60-Y09","X851","DOH"
"CO_Death","X60-Y09","X852","DOH"
"CO_Death","X60-Y09","X853","DOH"
"CO_Death","X60-Y09","X854","DOH"
"CO_Death","X60-Y09","X855","DOH"
"CO_Death","X60-Y09","X856","DOH"
"CO_Death","X60-Y09","X857","DOH"
"CO_Death","X60-Y09","X858","DOH"
"CO_Death","X60-Y09","X859","DOH"
"CO_Death","X60-Y09","X860","DOH"
"CO_Death","X60-Y09","X861","DOH"
"CO_Death","X60-Y09","X862","DOH"
"CO_Death","X60-Y09","X863","DOH"
"CO_Death","X60-Y09","X864","DOH"
"CO_Death","X60-Y09","X865","DOH"
"CO_Death","X60-Y09","X866","DOH"
"CO_Death","X60-Y09","X867","DOH"
"CO_Death","X60-Y09","X868","DOH"
"CO_Death","X60-Y09","X869","DOH"
"CO_Death","X60-Y09","X870","DOH"
"CO_Death","X60-Y09","X871","DOH"
"CO_Death","X60-Y09","X872","DOH"
"CO_Death","X60-Y09","X873","DOH"
"CO_Death","X60-Y09","X874","DOH"
"CO_Death","X60-Y09","X875","DOH"
"CO_Death","X60-Y09","X876","DOH"
"CO_Death","X60-Y09","X877","DOH"
"CO_Death","X60-Y09","X878","DOH"
"CO_Death","X60-Y09","X879","DOH"
"CO_Death","X60-Y09","X880","DOH"
"CO_Death","X60-Y09","X881","DOH"
"CO_Death","X60-Y09","X882","DOH"
"CO_Death","X60-Y09","X883","DOH"
"CO_Death","X60-Y09","X884","DOH"
"CO_Death","X60-Y09","X885","DOH"
"CO_Death","X60-Y09","X886","DOH"
"CO_Death","X60-Y09","X887","DOH"
"CO_Death","X60-Y09","X888","DOH"
"CO_Death","X60-Y09","X889","DOH"
"CO_Death","X60-Y09","X890","DOH"
"CO_Death","X60-Y09","X891","DOH"
"CO_Death","X60-Y09","X892","DOH"
"CO_Death","X60-Y09","X893","DOH"
"CO_Death","X60-Y09","X894","DOH"
"CO_Death","X60-Y09","X895","DOH"
"CO_Death","X60-Y09","X896","DOH"
"CO_Death","X60-Y09","X897","DOH"
"CO_Death","X60-Y09","X898","DOH"
"CO_Death","X60-Y09","X899","DOH"
"CO_Death","X60-Y09","X900","DOH"
"CO_Death","X60-Y09","X901","DOH"
"CO_Death","X60-Y09","X902","DOH"
"CO_Death","X60-Y09","X903","DOH"
"CO_Death","X60-Y09","X904","DOH"
"CO_Death","X60-Y09","X905","DOH"
"CO_Death","X60-Y09","X906","DOH"
"CO_Death","X60-Y09","X907","DOH"
"CO_Death","X60-Y09","X908","DOH"
"CO_Death","X60-Y09","X909","DOH"
"CO_Death","X60-Y09","X910","DOH"
"CO_Death","X60-Y09","X911","DOH"
"CO_Death","X60-Y09","X912","DOH"
"CO_Death","X60-Y09","X913","DOH"
"CO_Death","X60-Y09","X914","DOH"
"CO_Death","X60-Y09","X915","DOH"
"CO_Death","X60-Y09","X916","DOH"
"CO_Death","X60-Y09","X917","DOH"
"CO_Death","X60-Y09","X918","DOH"
"CO_Death","X60-Y09","X919","DOH"
"CO_Death","X60-Y09","X920","DOH"
"CO_Death","X60-Y09","X921","DOH"
"CO_Death","X60-Y09","X922","DOH"
"CO_Death","X60-Y09","X923","DOH"
"CO_Death","X60-Y09","X924","DOH"
"CO_Death","X60-Y09","X925","DOH"
"CO_Death","X60-Y09","X926","DOH"
"CO_Death","X60-Y09","X927","DOH"
"CO_Death","X60-Y09","X928","DOH"
"CO_Death","X60-Y09","X929","DOH"
"CO_Death","X60-Y09","X930","DOH"
"CO_Death","X60-Y09","X931","DOH"
"CO_Death","X60-Y09","X932","DOH"
"CO_Death","X60-Y09","X933","DOH"
"CO_Death","X60-Y09","X934","DOH"
"CO_Death","X60-Y09","X935","DOH"
"CO_Death","X60-Y09","X936","DOH"
"CO_Death","X60-Y09","X937","DOH"
"CO_Death","X60-Y09","X938","DOH"
"CO_Death","X60-Y09","X939","DOH"
"CO_Death","X60-Y09","X940","DOH"
"CO_Death","X60-Y09","X941","DOH"
"CO_Death","X60-Y09","X942","DOH"
"CO_Death","X60-Y09","X943","DOH"
"CO_Death","X60-Y09","X944","DOH"
"CO_Death","X60-Y09","X945","DOH"
"CO_Death","X60-Y09","X946","DOH"
"CO_Death","X60-Y09","X947","DOH"
"CO_Death","X60-Y09","X948","DOH"
"CO_Death","X60-Y09","X949","DOH"
"CO_Death","X60-Y09","X950","DOH"
"CO_Death","X60-Y09","X951","DOH"
"CO_Death","X60-Y09","X952","DOH"
"CO_Death","X60-Y09","X953","DOH"
"CO_Death","X60-Y09","X954","DOH"
"CO_Death","X60-Y09","X955","DOH"
"CO_Death","X60-Y09","X956","DOH"
"CO_Death","X60-Y09","X957","DOH"
"CO_Death","X60-Y09","X958","DOH"
"CO_Death","X60-Y09","X959","DOH"
"CO_Death","X60-Y09","X960","DOH"
"CO_Death","X60-Y09","X961","DOH"
"CO_Death","X60-Y09","X962","DOH"
"CO_Death","X60-Y09","X963","DOH"
"CO_Death","X60-Y09","X964","DOH"
"CO_Death","X60-Y09","X965","DOH"
"CO_Death","X60-Y09","X966","DOH"
"CO_Death","X60-Y09","X967","DOH"
"CO_Death","X60-Y09","X968","DOH"
"CO_Death","X60-Y09","X969","DOH"
"CO_Death","X60-Y09","X970","DOH"
"CO_Death","X60-Y09","X971","DOH"
"CO_Death","X60-Y09","X972","DOH"
"CO_Death","X60-Y09","X973","DOH"
"CO_Death","X60-Y09","X974","DOH"
"CO_Death","X60-Y09","X975","DOH"
"CO_Death","X60-Y09","X976","DOH"
"CO_Death","X60-Y09","X977","DOH"
"CO_Death","X60-Y09","X978","DOH"
"CO_Death","X60-Y09","X979","DOH"
"CO_Death","X60-Y09","X980","DOH"
"CO_Death","X60-Y09","X981","DOH"
"CO_Death","X60-Y09","X982","DOH"
"CO_Death","X60-Y09","X983","DOH"
"CO_Death","X60-Y09","X984","DOH"
"CO_Death","X60-Y09","X985","DOH"
"CO_Death","X60-Y09","X986","DOH"
"CO_Death","X60-Y09","X987","DOH"
"CO_Death","X60-Y09","X988","DOH"
"CO_Death","X60-Y09","X989","DOH"
"CO_Death","X60-Y09","X990","DOH"
"CO_Death","X60-Y09","X991","DOH"
"CO_Death","X60-Y09","X992","DOH"
"CO_Death","X60-Y09","X993","DOH"
"CO_Death","X60-Y09","X994","DOH"
"CO_Death","X60-Y09","X995","DOH"
"CO_Death","X60-Y09","X996","DOH"
"CO_Death","X60-Y09","X997","DOH"
"CO_Death","X60-Y09","X998","DOH"
"CO_Death","X60-Y09","X999","DOH"
"CO_Death","X60-Y09","Y000","DOH"
"CO_Death","X60-Y09","Y001","DOH"
"CO_Death","X60-Y09","Y002","DOH"
"CO_Death","X60-Y09","Y003","DOH"
"CO_Death","X60-Y09","Y004","DOH"
"CO_Death","X60-Y09","Y005","DOH"
"CO_Death","X60-Y09","Y006","DOH"
"CO_Death","X60-Y09","Y007","DOH"
"CO_Death","X60-Y09","Y008","DOH"
"CO_Death","X60-Y09","Y009","DOH"
"CO_Death","X60-Y09","Y010","DOH"
"CO_Death","X60-Y09","Y011","DOH"
"CO_Death","X60-Y09","Y012","DOH"
"CO_Death","X60-Y09","Y013","DOH"
"CO_Death","X60-Y09","Y014","DOH"
"CO_Death","X60-Y09","Y015","DOH"
"CO_Death","X60-Y09","Y016","DOH"
"CO_Death","X60-Y09","Y017","DOH"
"CO_Death","X60-Y09","Y018","DOH"
"CO_Death","X60-Y09","Y019","DOH"
"CO_Death","X60-Y09","Y020","DOH"
"CO_Death","X60-Y09","Y021","DOH"
"CO_Death","X60-Y09","Y022","DOH"
"CO_Death","X60-Y09","Y023","DOH"
"CO_Death","X60-Y09","Y024","DOH"
"CO_Death","X60-Y09","Y025","DOH"
"CO_Death","X60-Y09","Y026","DOH"
"CO_Death","X60-Y09","Y027","DOH"
"CO_Death","X60-Y09","Y028","DOH"
"CO_Death","X60-Y09","Y029","DOH"
"CO_Death","X60-Y09","Y030","DOH"
"CO_Death","X60-Y09","Y031","DOH"
"CO_Death","X60-Y09","Y032","DOH"
"CO_Death","X60-Y09","Y033","DOH"
"CO_Death","X60-Y09","Y034","DOH"
"CO_Death","X60-Y09","Y035","DOH"
"CO_Death","X60-Y09","Y036","DOH"
"CO_Death","X60-Y09","Y037","DOH"
"CO_Death","X60-Y09","Y038","DOH"
"CO_Death","X60-Y09","Y039","DOH"
"CO_Death","X60-Y09","Y040","DOH"
"CO_Death","X60-Y09","Y041","DOH"
"CO_Death","X60-Y09","Y042","DOH"
"CO_Death","X60-Y09","Y043","DOH"
"CO_Death","X60-Y09","Y044","DOH"
"CO_Death","X60-Y09","Y045","DOH"
"CO_Death","X60-Y09","Y046","DOH"
"CO_Death","X60-Y09","Y047","DOH"
"CO_Death","X60-Y09","Y048","DOH"
"CO_Death","X60-Y09","Y049","DOH"
"CO_Death","X60-Y09","Y050","DOH"
"CO_Death","X60-Y09","Y051","DOH"
"CO_Death","X60-Y09","Y052","DOH"
"CO_Death","X60-Y09","Y053","DOH"
"CO_Death","X60-Y09","Y054","DOH"
"CO_Death","X60-Y09","Y055","DOH"
"CO_Death","X60-Y09","Y056","DOH"
"CO_Death","X60-Y09","Y057","DOH"
"CO_Death","X60-Y09","Y058","DOH"
"CO_Death","X60-Y09","Y059","DOH"
"CO_Death","X60-Y09","Y060","DOH"
"CO_Death","X60-Y09","Y061","DOH"
"CO_Death","X60-Y09","Y062","DOH"
"CO_Death","X60-Y09","Y063","DOH"
"CO_Death","X60-Y09","Y064","DOH"
