"geo_type","geo_id","census_vintage","pov200grp","source","creation_date"
"Tract","53033022803",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033022804",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033022805",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033022901",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033022902",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033023000",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033023100",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033023201",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033023202",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033023300",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033023401",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033023403",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033023404",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033023500",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033023601",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033023603",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033023604",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033023701",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033023702",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033023801",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033023805",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033023806",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033023807",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033023808",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033023901",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033023902",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033024001",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033024002",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033024100",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033024200",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033024301",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033024302",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033024400",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033024500",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033024601",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033024602",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033024701",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033024703",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033024704",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033024800",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033024901",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033024902",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033024904",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033024905",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033025001",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033025005",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033025006",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033025007",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033025008",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033025101",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033025103",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033025104",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033025201",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033025202",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033025302",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033025303",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033025304",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033025401",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033025402",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033025500",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033025601",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033025602",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033025702",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033025703",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033025704",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033025803",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033025804",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033025805",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033025806",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033026001",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033026003",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033026004",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033026101",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033026102",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033026200",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033026300",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033026400",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033026500",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033026600",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033026700",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033026801",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033026802",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033027000",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033027100",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033027200",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033027300",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033027400",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033027500",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033027600",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033027701",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033027702",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033027800",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033027901",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033027902",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033028000",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033028100",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033028200",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033028300",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033028402",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033028403",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033028500",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033028600",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033028700",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033028801",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033028802",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033028901",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033028902",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029001",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033029003",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029004",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029101",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033029102",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029203",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029205",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029206",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029207",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033029208",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029304",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033029305",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033029306",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033029307",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033029308",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033029309",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033029403",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033029405",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033029406",2020,"15 ≤ 25%","ACS 2017-2021",2023-04-04
"Tract","53033029407",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029408",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029504",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029505",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029506",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029507",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029508",2020,"<10%","ACS 2017-2021",2023-04-04
"Tract","53033029602",2020,"10 ≤ 15%","ACS 2017-2021",2023-04-04
"Tract","53033029603",2020,"25%+","ACS 2017-2021",2023-04-04
"Tract","53033029604",2020,"25%+","ACS 2017-2021",2023-04-04
